interview_id,application_id,interview_date,interview_stage,result
429,440,2025-03-04,Technical,Fail
430,403,2025-03-23,Client,Pass
431,201,2024-12-06,Technical,Fail
432,937,2025-05-01,Final,Fail
433,425,2024-06-24,Final,Fail
434,721,2025-05-07,Client,Fail
435,413,2025-07-12,Screen,Fail
436,2,2024-08-26,Technical,Pass
437,342,2025-07-07,Technical,Pass
438,847,2024-12-28,Screen,Pass
439,825,2025-06-08,Technical,Fail
440,983,2025-12-13,Screen,Fail
441,489,2024-08-18,Screen,Fail
442,84,2024-07-21,Technical,Fail
443,614,2024-12-03,Client,Fail
444,131,2025-10-25,Screen,Fail
445,549,2025-04-29,Client,Pass
446,575,2025-09-09,Technical,Fail
447,769,2026-02-09,Screen,Fail
448,246,2025-05-06,Final,Pass
449,779,2024-07-09,Final,Fail
450,10,2024-10-05,Screen,Pass
451,86,2025-11-27,Screen,Pass
452,56,2024-12-01,Technical,Pass
453,948,2024-07-30,Final,Pass
454,920,2025-03-23,Screen,Fail
455,280,2024-08-12,Client,Fail
456,496,2026-04-19,Screen,Fail
457,98,2025-10-04,Client,Fail
458,778,2025-06-17,Screen,Pass
459,631,2024-06-03,Technical,Fail
460,882,2025-10-25,Final,Fail
461,614,2024-11-22,Final,Pass
462,763,2025-12-06,Client,Fail
463,579,2025-07-19,Technical,Pass
464,314,2024-05-29,Final,Fail
465,837,2025-01-29,Screen,Fail
466,635,2025-03-19,Screen,Pass
467,212,2024-10-26,Technical,Pass
468,760,2024-07-29,Technical,Fail
469,392,2024-05-17,Technical,Pass
470,520,2024-12-26,Technical,Fail
471,265,2025-01-26,Client,Fail
472,408,2025-07-01,Client,Fail
473,171,2026-02-19,Client,Fail
474,29,2024-07-09,Technical,Pass
475,678,2025-05-17,Technical,Fail
476,220,2025-08-03,Final,Fail
477,833,2025-07-27,Client,Fail
478,981,2026-01-20,Final,Fail
479,442,2024-08-11,Final,Pass
480,647,2024-05-01,Final,Fail
481,449,2026-02-19,Final,Fail
482,750,2024-05-03,Technical,Pass
483,170,2025-11-01,Client,Pass
484,259,2024-10-11,Client,Fail
485,844,2026-03-08,Technical,Pass
486,399,2025-08-28,Final,Pass
487,744,2025-02-22,Screen,Pass
488,661,2024-11-07,Technical,Pass
489,566,2025-07-13,Technical,Fail
490,814,2025-12-23,Client,Fail
491,548,2025-02-03,Technical,Fail
492,551,2024-11-03,Screen,Fail
493,139,2024-11-25,Technical,Pass
494,347,2025-06-19,Screen,Pass
495,966,2025-12-17,Client,Fail
496,3,2024-04-28,Final,Fail
497,795,2025-03-13,Final,Pass
498,54,2025-01-21,Technical,Fail
499,844,2026-03-05,Client,Pass
500,746,2024-06-02,Screen,Pass
501,191,2024-08-04,Final,Pass
502,570,2025-07-20,Final,Pass
503,150,2026-03-15,Client,Fail
504,303,2024-05-22,Final,Fail
505,135,2025-11-02,Technical,Fail
506,411,2024-12-17,Client,Pass
507,217,2025-02-02,Client,Fail
508,678,2025-05-18,Final,Pass
509,198,2025-11-30,Final,Fail
510,105,2025-09-22,Client,Pass
511,432,2026-03-20,Technical,Pass
512,942,2025-12-27,Screen,Pass
513,331,2024-10-26,Technical,Pass
514,435,2025-12-18,Screen,Pass
515,153,2025-12-14,Final,Pass
516,593,2024-07-20,Screen,Pass
517,524,2025-03-02,Technical,Fail
518,370,2025-09-27,Client,Pass
519,167,2025-02-26,Client,Fail
520,365,2025-11-28,Final,Fail
521,951,2025-03-14,Technical,Pass
522,978,2024-06-25,Final,Pass
523,147,2025-12-11,Final,Pass
524,924,2025-07-03,Technical,Fail
525,558,2025-02-18,Client,Fail
526,582,2025-07-13,Technical,Pass
527,230,2026-04-11,Screen,Fail
528,532,2025-01-14,Screen,Pass
529,675,2025-08-23,Technical,Pass
530,811,2024-12-08,Technical,Pass
531,987,2024-09-10,Screen,Pass
532,351,2025-07-26,Final,Fail
533,48,2025-07-26,Technical,Fail
534,961,2026-01-23,Client,Pass
535,484,2026-01-07,Final,Pass
536,513,2024-10-17,Client,Fail
537,867,2024-08-20,Final,Pass
538,717,2024-11-08,Client,Fail
539,841,2026-02-27,Technical,Pass
540,420,2024-09-07,Client,Pass
541,204,2024-11-03,Final,Fail
542,663,2024-09-24,Technical,Fail
543,916,2024-05-05,Technical,Pass
544,180,2024-07-17,Technical,Pass
545,536,2025-11-14,Screen,Pass
546,754,2024-05-09,Final,Fail
547,438,2024-11-01,Client,Fail
548,968,2025-05-08,Client,Pass
549,413,2025-07-15,Technical,Pass
550,56,2024-11-21,Final,Fail
551,56,2024-12-04,Screen,Pass
552,632,2025-01-07,Client,Fail
553,269,2025-01-10,Client,Pass
554,480,2026-01-25,Final,Pass
555,513,2024-10-21,Final,Fail
556,967,2025-01-13,Screen,Fail
557,172,2024-10-06,Screen,Fail
558,446,2025-11-07,Screen,Pass
559,854,2024-10-16,Technical,Pass
560,465,2025-08-10,Client,Fail
561,730,2024-08-11,Client,Pass
562,767,2026-03-12,Final,Pass
563,552,2025-06-10,Screen,Pass
564,348,2024-07-15,Final,Fail
565,55,2025-12-31,Screen,Pass
566,452,2026-03-20,Final,Fail
567,389,2024-08-02,Client,Fail
568,818,2025-12-31,Technical,Fail
569,664,2025-02-23,Technical,Pass
570,496,2026-04-23,Screen,Fail
571,348,2024-07-25,Final,Fail
572,475,2025-10-29,Technical,Fail
573,788,2025-12-10,Screen,Pass
574,225,2026-03-29,Technical,Pass
575,717,2024-11-13,Client,Fail
576,481,2025-12-03,Client,Fail
577,991,2025-11-14,Technical,Pass
578,339,2024-07-13,Screen,Fail
579,15,2025-02-01,Client,Fail
580,441,2025-12-07,Final,Fail
581,867,2024-08-17,Screen,Pass
582,421,2024-05-30,Screen,Fail
583,114,2024-08-08,Client,Fail
584,401,2026-04-07,Technical,Fail
585,304,2024-06-07,Final,Fail
586,766,2025-02-23,Final,Fail
587,49,2025-10-07,Final,Pass
588,319,2025-12-16,Screen,Fail
589,240,2026-01-14,Screen,Pass
590,236,2026-03-26,Screen,Pass
591,591,2024-11-04,Screen,Pass
592,254,2025-03-23,Client,Fail
593,601,2025-10-24,Screen,Pass
594,737,2024-08-05,Technical,Pass
595,853,2024-12-30,Client,Pass
596,894,2026-03-30,Final,Pass
597,339,2024-07-19,Technical,Fail
598,934,2025-10-15,Final,Pass
599,453,2026-01-14,Final,Fail
600,215,2025-09-08,Screen,Pass
